Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X30
2. X1 --> X32
3. X10 --> X32
4. X11 --- X14
5. X11 --- X29
6. X11 --- X44
7. X12 --> X37
8. X13 --- X16
9. X13 --- X40
10. X15 --- X28
11. X16 --- X46
12. X19 --- X24
13. X19 --> X30
14. X2 --- X15
15. X20 --- X42
16. X20 --- X43
17. X21 --- X27
18. X22 --- X43
19. X23 --- X25
20. X23 --- X39
21. X25 --- X41
22. X26 --- X45
23. X27 --- X44
24. X3 --- X23
25. X3 --- X31
26. X30 --- X36
27. X31 --> X14
28. X32 --> X37
29. X33 --- X36
30. X33 --- X40
31. X38 --- X46
32. X39 --- X47
33. X4 --- X7
34. X42 --- X44
35. X43 --- X45
36. X44 --- X48
37. X50 --> X14
38. X7 --- X20
39. X8 --- X23
40. X8 --- X31
41. X9 --- X11
42. X9 --- X18
43. X9 --- X24
44. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X19, X30, X36>
<X11, X14, X31>
<X44, X27, X21>
<X7, X20, X42>
<X14, X31, X3>
<X30, X36, X33>
<X43, X20, X7>
<X30, X1, X32>
<X9, X11, X14>
<X26, X45, X43>
<X23, X39, X47>
<X4, X7, X20>
<X44, X11, X14>
<X27, X44, X48>
<X22, X43, X20>
<X11, X44, X48>
<X30, X19, X24>
<X2, X15, X28>
<X16, X46, X38>
<X8, X31, X3>
<X16, X13, X40>
<X26, X9, X18>
<X43, X20, X42>
<X1, X30, X36>
<X44, X42, X20>
<X9, X24, X19>
<X24, X9, X18>
<X11, X9, X26>
<X48, X44, X42>
<X14, X11, X29>
<X11, X44, X42>
<X23, X8, X31>
<X45, X26, X9>
<X25, X23, X39>
<X8, X23, X3>
<X45, X43, X20>
<X11, X14, X50>
<X27, X44, X42>
<X23, X3, X31>
<X33, X40, X13>
<X11, X44, X27>
<X3, X23, X39>
<X37, X32, X10>
<X24, X9, X26>
<X40, X33, X36>
<X11, X9, X24>
<X9, X11, X29>
<X1, X32, X37>
<X45, X43, X22>
<X11, X9, X18>
<X9, X11, X44>
<X8, X31, X14>
<X8, X23, X39>
<X25, X23, X3>
<X23, X25, X41>
<X13, X16, X46>
<X8, X23, X25>
<X44, X11, X29>
