Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X24
2. X1 --> X26
3. X1 --> X31
4. X1 --> X38
5. X11 --> X14
6. X11 --> X29
7. X11 --- X30
8. X12 --- X20
9. X12 --- X36
10. X12 --> X38
11. X12 --> X44
12. X13 --> X14
13. X13 --> X25
14. X13 --> X32
15. X14 --> X49
16. X16 --- X31
17. X17 --> X32
18. X18 --> X34
19. X18 --> X47
20. X19 --> X29
21. X19 --> X35
22. X2 --> X13
23. X2 --> X26
24. X2 <-> X46
25. X20 --> X28
26. X20 --> X35
27. X22 --> X24
28. X22 --> X25
29. X22 --- X30
30. X22 --> X46
31. X24 --- X27
32. X24 --> X41
33. X25 --> X40
34. X25 --> X47
35. X26 --> X34
36. X27 --> X46
37. X28 --> X47
38. X29 --- X33
39. X3 --- X11
40. X3 --> X23
41. X3 --- X9
42. X32 --> X45
43. X32 <-> X46
44. X33 --> X45
45. X33 --- X50
46. X37 --- X39
47. X38 --> X44
48. X4 --> X26
49. X4 --> X28
50. X4 --> X40
51. X40 --> X46
52. X44 --> X49
53. X45 --> X2
54. X5 --> X23
55. X5 --> X31
56. X5 --- X36
57. X5 --> X44
58. X6 --- X10
59. X6 --> X13
60. X6 --- X19
61. X7 --- X15
62. X7 --- X18
63. X8 --> X35
64. X8 --> X47
65. X9 --- X12
66. X9 --> X14
67. X9 --> X25
68. X9 --> X41


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X24, X1, X31>
<X24, X22, X46>
<X22, X25, X40>
<X9, X25, X47>
<X28, X20, X35>
<X9, X3, X11>
<X45, X32, X46>
<X25, X22, X30>
<X1, X24, X41>
<X12, X9, X3>
<X9, X12, X38>
<X34, X26, X2>
<X36, X5, X31>
<X14, X11, X3>
<X14, X13, X6>
<X12, X20, X28>
<X38, X12, X20>
<X13, X32, X46>
<X12, X9, X14>
<X25, X13, X32>
<X9, X25, X40>
<X9, X12, X20>
<X22, X24, X27>
<X13, X2, X26>
<X23, X5, X31>
<X46, X22, X30>
<X13, X25, X40>
<X4, X40, X46>
<X14, X13, X25>
<X11, X14, X49>
<X3, X9, X41>
<X36, X12, X20>
<X2, X13, X14>
<X32, X45, X2>
<X26, X1, X31>
<X47, X28, X20>
<X29, X19, X35>
<X45, X32, X17>
<X23, X5, X44>
<X34, X26, X4>
<X45, X32, X13>
<X23, X5, X36>
<X44, X5, X31>
<X12, X44, X5>
<X1, X24, X27>
<X14, X9, X25>
<X19, X6, X13>
<X12, X44, X49>
<X29, X33, X50>
<X3, X11, X29>
<X14, X13, X32>
<X25, X22, X24>
<X44, X12, X20>
<X38, X1, X26>
<X22, X24, X41>
<X45, X2, X26>
<X25, X13, X6>
<X25, X9, X41>
<X14, X9, X41>
<X23, X3, X9>
<X6, X19, X35>
<X4, X28, X47>
<X26, X4, X40>
<X44, X5, X36>
<X25, X40, X46>
<X45, X2, X13>
<X6, X13, X32>
<X12, X9, X41>
<X30, X11, X29>
<X25, X9, X3>
<X34, X18, X7>
<X45, X33, X29>
<X19, X6, X10>
<X14, X9, X3>
<X1, X38, X44>
<X16, X31, X1>
<X15, X7, X18>
<X38, X44, X49>
<X24, X1, X26>
<X44, X12, X36>
<X2, X13, X32>
<X38, X1, X31>
<X9, X25, X22>
<X47, X25, X13>
<X12, X9, X25>
<X3, X11, X30>
<X34, X26, X1>
<X9, X12, X36>
<X26, X4, X28>
<X13, X2, X46>
<X24, X1, X38>
<X11, X30, X22>
<X24, X22, X30>
<X13, X14, X49>
<X24, X27, X46>
<X9, X14, X49>
<X14, X11, X29>
<X36, X12, X38>
<X45, X33, X50>
<X2, X46, X32>
<X40, X4, X28>
<X6, X19, X29>
<X19, X29, X33>
<X49, X44, X5>
<X2, X13, X25>
<X46, X2, X26>
<X22, X46, X32>
<X11, X29, X33>
<X16, X31, X5>
<X22, X25, X47>
<X18, X47, X28>
<X12, X20, X35>
<X27, X24, X41>
<X47, X8, X35>
<X12, X36, X5>
<X25, X22, X46>
<X33, X45, X2>
<X14, X11, X30>
<X9, X12, X44>
<X47, X25, X40>
<X34, X18, X47>
<X23, X3, X11>
<X10, X6, X13>
<X47, X18, X7>
