Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X1 --- X23
3. X10 --> X15
4. X10 --> X16
5. X11 --> X32
6. X12 --> X15
7. X12 --> X34
8. X13 --- X22
9. X14 --> X31
10. X14 --> X32
11. X14 --- X38
12. X16 --> X24
13. X16 --- X28
14. X16 --> X32
15. X16 --- X33
16. X16 --> X42
17. X17 --> X24
18. X18 --> X31
19. X2 --> X16
20. X2 --> X27
21. X20 --> X42
22. X21 --> X37
23. X23 --> X25
24. X23 --> X36
25. X23 --> X37
26. X23 --> X42
27. X26 <-> X31
28. X26 --> X36
29. X28 --- X48
30. X29 --> X34
31. X29 --> X36
32. X29 --- X44
33. X3 --> X25
34. X3 --> X49
35. X30 --> X36
36. X31 --> X44
37. X33 --- X40
38. X34 --> X37
39. X34 --> X45
40. X35 --> X45
41. X37 --> X43
42. X38 --> X43
43. X4 --> X13
44. X4 --> X27
45. X4 --- X35
46. X4 --- X9
47. X40 --> X49
48. X42 --> X44
49. X44 --- X46
50. X45 --> X37
51. X47 --> X43
52. X5 --- X11
53. X5 --> X13
54. X6 --- X14
55. X6 --> X26
56. X6 --> X31
57. X7 --- X18
58. X7 --- X19
59. X7 --> X25
60. X7 --- X29
61. X7 --- X8
62. X8 --- X21
63. X9 --> X26
64. X9 --> X34
65. X9 --> X45


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X10, X16, X32>
<X9, X4, X35>
<X45, X9, X4>
<X19, X7, X25>
<X9, X45, X37>
<X13, X4, X35>
<X23, X42, X44>
<X46, X44, X31>
<X32, X16, X42>
<X36, X26, X31>
<X33, X16, X2>
<X32, X16, X24>
<X23, X1, X2>
<X34, X29, X44>
<X25, X23, X37>
<X32, X16, X28>
<X26, X36, X29>
<X34, X37, X43>
<X9, X34, X37>
<X26, X6, X14>
<X18, X7, X29>
<X1, X23, X42>
<X44, X31, X26>
<X27, X2, X1>
<X4, X9, X26>
<X11, X32, X14>
<X44, X42, X20>
<X1, X23, X25>
<X12, X34, X37>
<X16, X2, X1>
<X42, X16, X24>
<X16, X10, X15>
<X19, X7, X18>
<X8, X7, X25>
<X16, X2, X27>
<X33, X16, X24>
<X35, X45, X37>
<X5, X13, X22>
<X42, X16, X33>
<X38, X14, X31>
<X9, X4, X27>
<X35, X4, X27>
<X44, X29, X36>
<X13, X4, X27>
<X4, X35, X45>
<X19, X7, X29>
<X12, X34, X45>
<X9, X45, X35>
<X23, X37, X43>
<X32, X16, X2>
<X23, X37, X21>
<X25, X7, X18>
<X44, X31, X14>
<X29, X44, X31>
<X44, X42, X16>
<X7, X18, X31>
<X38, X14, X32>
<X25, X23, X36>
<X34, X9, X26>
<X3, X25, X7>
<X8, X7, X19>
<X4, X13, X22>
<X23, X42, X16>
<X38, X14, X6>
<X36, X26, X6>
<X16, X28, X48>
<X2, X16, X28>
<X33, X16, X28>
<X32, X16, X33>
<X9, X4, X13>
<X34, X29, X36>
<X36, X29, X7>
<X44, X31, X6>
<X34, X9, X4>
<X37, X23, X42>
<X16, X33, X40>
<X1, X23, X37>
<X36, X23, X37>
<X42, X16, X2>
<X25, X7, X29>
<X29, X44, X42>
<X42, X16, X28>
<X46, X44, X42>
<X49, X3, X25>
<X1, X23, X36>
<X21, X37, X43>
<X44, X29, X7>
<X38, X43, X47>
<X49, X40, X33>
<X24, X16, X28>
<X32, X14, X31>
<X34, X12, X15>
<X45, X34, X29>
<X25, X23, X42>
<X8, X21, X37>
<X37, X34, X29>
<X8, X7, X29>
<X10, X16, X33>
<X2, X16, X24>
<X21, X8, X7>
<X10, X16, X42>
<X14, X38, X43>
<X10, X16, X24>
<X9, X26, X36>
<X14, X31, X26>
<X45, X9, X26>
<X10, X16, X28>
<X36, X23, X42>
<X5, X11, X32>
<X45, X37, X21>
<X45, X37, X43>
<X8, X7, X18>
<X11, X5, X13>
<X6, X14, X32>
<X23, X36, X29>
<X46, X44, X29>
<X44, X31, X18>
<X34, X29, X7>
