Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --- X18
3. X1 --> X26
4. X10 --- X30
5. X11 --- X13
6. X11 --- X39
7. X12 --- X38
8. X13 --- X31
9. X14 --- X18
10. X15 --> X36
11. X15 --- X41
12. X17 --- X22
13. X17 --- X24
14. X17 --- X46
15. X17 --- X47
16. X18 --- X26
17. X19 --- X35
18. X19 --- X47
19. X2 --> X26
20. X2 --- X3
21. X2 --- X41
22. X2 --- X47
23. X20 --- X44
24. X20 --- X50
25. X21 --- X27
26. X21 --- X33
27. X21 --- X37
28. X21 --- X48
29. X22 --- X32
30. X22 --- X42
31. X23 --> X45
32. X24 --> X44
33. X27 --- X30
34. X29 --> X28
35. X29 --- X31
36. X3 --- X11
37. X30 --- X37
38. X31 --> X24
39. X33 --> X38
40. X34 --- X38
41. X39 --- X44
42. X39 --> X45
43. X4 --- X10
44. X4 --- X43
45. X40 --> X49
46. X41 --- X43
47. X46 --> X49
48. X47 --> X24
49. X5 --- X25
50. X5 --> X36
51. X6 --- X20
52. X6 --> X28
53. X6 --- X30
54. X8 --> X38
55. X8 --> X44
56. X9 --- X15
57. X9 --- X29
58. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X30, X6, X28>
<X31, X24, X44>
<X26, X18, X14>
<X13, X31, X24>
<X37, X30, X27>
<X6, X30, X10>
<X36, X5, X25>
<X15, X9, X46>
<X31, X24, X17>
<X29, X31, X24>
<X6, X30, X37>
<X8, X44, X39>
<X49, X46, X9>
<X32, X22, X42>
<X9, X29, X31>
<X9, X46, X17>
<X21, X37, X30>
<X2, X47, X24>
<X12, X38, X33>
<X38, X8, X44>
<X3, X11, X13>
<X12, X38, X8>
<X24, X44, X39>
<X41, X2, X26>
<X49, X46, X17>
<X1, X18, X14>
<X20, X44, X39>
<X41, X15, X36>
<X31, X29, X28>
<X41, X2, X47>
<X6, X20, X50>
<X1, X10, X30>
<X32, X22, X17>
<X17, X22, X42>
<X45, X39, X44>
<X10, X1, X26>
<X12, X38, X34>
<X45, X39, X11>
<X13, X11, X39>
<X41, X43, X4>
<X37, X30, X10>
<X24, X17, X46>
<X15, X9, X29>
<X2, X47, X17>
<X44, X24, X47>
<X10, X30, X27>
<X22, X17, X24>
<X2, X26, X18>
<X6, X30, X27>
<X11, X39, X44>
<X26, X2, X3>
<X11, X13, X31>
<X9, X29, X28>
<X29, X31, X13>
<X11, X3, X2>
<X6, X20, X44>
<X30, X6, X20>
<X19, X47, X17>
<X10, X1, X18>
<X26, X2, X47>
<X20, X6, X28>
<X15, X41, X43>
<X15, X41, X2>
<X46, X9, X29>
<X37, X21, X27>
<X41, X2, X3>
<X41, X15, X9>
<X33, X21, X48>
<X4, X10, X30>
<X33, X21, X27>
<X2, X41, X43>
<X24, X44, X20>
<X46, X17, X47>
<X1, X10, X4>
<X19, X47, X24>
<X34, X38, X8>
<X44, X24, X17>
<X34, X38, X33>
<X21, X27, X30>
<X22, X17, X47>
<X22, X17, X46>
<X9, X15, X36>
<X3, X11, X39>
<X44, X20, X50>
<X8, X44, X20>
<X27, X21, X48>
<X47, X2, X3>
<X33, X21, X37>
<X2, X47, X19>
<X37, X21, X48>
<X38, X33, X21>
<X10, X4, X43>
<X35, X19, X47>
