Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X30
2. X1 --> X32
3. X1 --- X48
4. X10 --- X23
5. X10 --> X32
6. X10 --- X45
7. X11 --- X14
8. X11 --- X21
9. X11 --- X29
10. X12 --> X37
11. X13 --- X16
12. X13 --> X33
13. X14 --- X50
14. X15 --- X28
15. X16 --- X39
16. X16 --- X43
17. X16 --- X46
18. X19 --> X24
19. X2 --- X15
20. X2 --- X28
21. X2 --- X34
22. X20 --- X42
23. X21 --- X27
24. X21 --- X38
25. X22 --- X28
26. X22 --- X34
27. X22 --> X48
28. X23 --- X25
29. X23 --- X39
30. X25 --- X41
31. X30 --- X40
32. X31 --- X36
33. X31 --- X45
34. X31 --- X50
35. X32 --> X37
36. X33 --- X36
37. X34 --- X41
38. X37 --> X47
39. X38 --- X46
40. X39 --> X47
41. X4 --- X7
42. X40 --> X33
43. X44 --> X48
44. X45 --> X48
45. X46 --- X48
46. X7 --- X20
47. X9 --- X11
48. X9 --- X18
49. X9 --> X24
50. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X33, X36, X31>
<X1, X48, X46>
<X14, X11, X21>
<X14, X50, X31>
<X10, X45, X31>
<X7, X20, X42>
<X9, X11, X21>
<X41, X34, X2>
<X21, X11, X29>
<X10, X23, X25>
<X30, X1, X32>
<X9, X11, X14>
<X22, X48, X46>
<X46, X16, X39>
<X23, X39, X47>
<X4, X7, X20>
<X34, X2, X15>
<X48, X45, X31>
<X45, X31, X36>
<X15, X28, X22>
<X22, X28, X2>
<X34, X41, X25>
<X16, X46, X38>
<X16, X39, X23>
<X38, X46, X48>
<X26, X9, X18>
<X41, X34, X22>
<X23, X10, X32>
<X45, X10, X32>
<X16, X13, X33>
<X34, X22, X28>
<X22, X34, X2>
<X27, X21, X38>
<X46, X16, X43>
<X21, X38, X46>
<X48, X45, X10>
<X13, X16, X39>
<X24, X9, X18>
<X32, X37, X47>
<X43, X16, X39>
<X11, X9, X26>
<X1, X48, X22>
<X14, X11, X29>
<X45, X48, X44>
<X16, X39, X47>
<X25, X23, X39>
<X48, X1, X32>
<X1, X48, X44>
<X30, X40, X33>
<X11, X14, X50>
<X38, X21, X11>
<X23, X10, X45>
<X44, X48, X46>
<X10, X23, X39>
<X45, X48, X46>
<X34, X2, X28>
<X37, X32, X10>
<X30, X1, X48>
<X45, X48, X1>
<X24, X9, X26>
<X40, X33, X36>
<X12, X37, X47>
<X16, X46, X48>
<X48, X22, X28>
<X36, X33, X13>
<X11, X9, X24>
<X9, X11, X29>
<X1, X32, X37>
<X34, X22, X48>
<X45, X31, X50>
<X36, X31, X50>
<X11, X9, X18>
<X27, X21, X11>
<X13, X16, X43>
<X23, X25, X41>
<X13, X16, X46>
<X1, X30, X40>
