Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --> X18
3. X1 --- X26
4. X10 --> X30
5. X11 --- X13
6. X11 --- X39
7. X12 --- X27
8. X12 --- X29
9. X13 --- X31
10. X15 --> X36
11. X15 --- X41
12. X17 --- X22
13. X17 --- X24
14. X19 --- X35
15. X19 --> X41
16. X19 --- X47
17. X2 --- X26
18. X2 --- X3
19. X20 --- X46
20. X20 --- X50
21. X21 --- X33
22. X21 --- X37
23. X21 --- X48
24. X22 --- X32
25. X22 --> X42
26. X23 --- X45
27. X24 --> X36
28. X24 --- X44
29. X24 --- X47
30. X26 --- X34
31. X27 --> X30
32. X28 --- X29
33. X3 --- X11
34. X3 --- X8
35. X30 --- X49
36. X31 --- X47
37. X33 --- X38
38. X34 --- X38
39. X35 --- X48
40. X39 --- X44
41. X39 --- X45
42. X4 --- X43
43. X41 --- X43
44. X5 --- X25
45. X6 --- X28
46. X7 --> X18
47. X7 --> X41
48. X9 --- X15
49. X9 --- X29
50. X9 --> X42
51. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X19, X47, X24>
<X6, X28, X29>
<X46, X9, X29>
<X36, X24, X17>
<X36, X24, X47>
<X34, X26, X1>
<X23, X45, X39>
<X36, X24, X44>
<X9, X46, X20>
<X32, X22, X42>
<X2, X3, X8>
<X15, X41, X43>
<X41, X15, X9>
<X24, X44, X39>
<X37, X21, X48>
<X7, X41, X43>
<X1, X26, X2>
<X12, X29, X28>
<X41, X15, X36>
<X49, X30, X27>
<X32, X22, X17>
<X17, X22, X42>
<X26, X1, X18>
<X47, X19, X35>
<X45, X39, X11>
<X34, X38, X33>
<X13, X11, X39>
<X11, X13, X31>
<X15, X9, X42>
<X21, X48, X35>
<X15, X41, X19>
<X19, X35, X48>
<X11, X39, X44>
<X3, X11, X39>
<X22, X17, X24>
<X3, X11, X13>
<X41, X19, X35>
<X7, X41, X15>
<X29, X9, X42>
<X44, X24, X17>
<X47, X31, X13>
<X3, X2, X26>
<X26, X1, X10>
<X41, X19, X47>
<X49, X30, X10>
<X11, X3, X8>
<X41, X7, X18>
<X12, X27, X30>
<X46, X9, X42>
<X33, X21, X48>
<X9, X29, X12>
<X33, X21, X37>
<X26, X34, X38>
<X9, X29, X28>
<X34, X26, X2>
<X1, X10, X30>
<X15, X9, X29>
<X50, X20, X46>
<X21, X33, X38>
<X47, X24, X17>
<X46, X9, X15>
<X29, X12, X27>
<X44, X24, X47>
<X24, X47, X31>
<X10, X1, X18>
<X45, X39, X44>
<X9, X15, X36>
<X43, X41, X19>
<X19, X47, X31>
<X11, X3, X2>
<X41, X43, X4>
